ReporterISO3;PartnerISO3;TradeValue in 1000 USD;;;;;;ad initat;ad measure;year of AD law adoption;ad_law_years;total_ad_initations;total_ad_measures;ad_initations_per_year
KOR;LVA;59623,714;;;;;;;;;;;;
KOR;MLT;262124,896;;;;;;;;;;;;
KOR;NLD;4349285,466;;;;;;;;;;;;
KOR;NZL;1224914,512;;;;;;;;;;;;
KOR;PHL;3251633,772;;;;;;;;;;;;
KOR;POL;696267,38;;;;;;;;;;;;
KOR;PRT;203240,437;;;;;;;;;;;;
KOR;RUS;11308286,31;;;;;;;;;;;;
KOR;SVK;231091,507;;;;;;;;;;;;
KOR;SVN;112548,963;;;;;;;;;;;;
KOR;SWE;1591656,631;;;;;;;;;;;;
KOR;TUR;789554,867;;;;;;;;;;;;
KOR;UKR;661360,803;;;;;;;;;;;;
KOR;USA;44208106,18;;;;;;;;;;;;
KOR;ZAF;1415941,447;;;;;;;;;;;;
LTU;ARG;36593,98;;;;;;;;;;;;
LTU;AUS;4737,261;;;;;;;;;;;;
LTU;AUT;358663,323;;;;;;;;;;;;
LTU;BEL;816623,073;;;;;;;;;;;;
LTU;BGR;51530,676;;;;;;;;;;;;
LTU;BLR;975723,778;;;;;;;;;;;;
LTU;BRA;27464,164;;;;;;;;;;;;
LTU;CAN;17929,08;;;;;;;;;;;;
LTU;CHE;87139,216;;;;;;;;;;;;
LTU;CHN;806002,675;;;;;;;;;;;;
LTU;CYP;69500,805;;;;;;;;;;;;
LTU;CZE;435949,065;;;;;;;;;;;;
LTU;DEU;3034204,284;;;;;;;;;;;;
LTU;DNK;479228,379;;;;;;;;;;;;
LTU;ESP;531778,138;;;;;;;;;;;;
LTU;EST;791596,02;;;;;;;;;;;;
LTU;FIN;612682,01;;;;;;;;;;;;
LTU;FRA;775465,846;;;;;;;;;;;;
LTU;GBR;794466,341;;;;;;;;;;;;
LTU;GRC;50287,411;;;;;;;;;;;;
LTU;HRV;10653,453;;;;;;;;;;;;
LTU;HUN;216133,161;;;;;;;;;;;;
LTU;IND;57394,285;;;;;;;;;;;;
LTU;IRL;90268,352;;;;;;;;;;;;
LTU;LUX;16910,671;;;;;;;;;;;;
LTU;LVA;2215650,451;;;;;;;;;;;;
LTU;MLT;3637,41;;;;;;;;;;;;
LTU;NLD;1395831,725;;;;;;;;;;;;
LTU;NZL;13462,298;;;;;;;;;;;;
LTU;PHL;2049,738;;;;;;;;;;;;
LTU;POL;2675376,963;;;;;;;;;;;;
LTU;PRT;47109,955;;;;;;;;;;;;
LTU;RUS;4596861,058;;;;;;;;;;;;
LTU;SVK;162235,009;;;;;;;;;;;;
LTU;SVN;83477,165;;;;;;;;;;;;
LTU;SWE;1053305,078;;;;;;;;;;;;
LTU;TUR;154636,666;;;;;;;;;;;;
LTU;UKR;221055,328;;;;;;;;;;;;
LTU;USA;397921,552;;;;;;;;;;;;
LTU;ZAF;76894,705;;;;;;;;;;;;
LUX;ARG;15634,601;;;;;;;;;;;;
LUX;AUS;10568,004;;;;;;;;;;;;
LUX;AUT;117056,347;;;;;;;;;;;;
LUX;BEL;4365253,569;;;;;;;;;;;;
LUX;BGR;3888,714;;;;;;;;;;;;
LUX;BLR;2468,862;;;;;;;;;;;;
LUX;BRA;13862,143;;;;;;;;;;;;
LUX;CAN;125325,356;;;;;;;;;;;;
LUX;CHE;214439,852;;;;;;;;;;;;
LUX;CHN;432824,447;;;;;;;;;;;;
LUX;CYP;3919,828;;;;;;;;;;;;
LUX;CZE;140007,43;;;;;;;;;;;;
LUX;DEU;4620322,173;;;;;;;;;;;;
LUX;DNK;53393,306;;;;;;;;;;;;
LUX;ESP;242628,608;;;;;;;;;;;;
LUX;EST;2489,572;;;;;;;;;;;;
LUX;FIN;32621,062;;;;;;;;;;;;
LUX;FRA;2290460,268;;;;;;;;;;;;
LUX;GBR;308454,898;;;;;;;;;;;;
LUX;GRC;14799,183;;;;;;;;;;;;
LUX;HRV;4623,059;;;;;;;;;;;;
LUX;HUN;92984,302;;;;;;;;;;;;
LUX;IND;43432,129;;;;;;;;;;;;
LUX;IRL;80219,202;;;;;;;;;;;;
LUX;LTU;7520,758;;;;;;;;;;;;
LUX;LUX;22,467;;;;;;;;;;;;
LUX;LVA;3997,199;;;;;;;;;;;;
LUX;MLT;1975,157;;;;;;;;;;;;
LUX;NLD;680390,472;;;;;;;;;;;;
LUX;NZL;2774,217;;;;;;;;;;;;
LUX;PHL;7400,834;;;;;;;;;;;;
LUX;POL;238552,713;;;;;;;;;;;;
LUX;PRT;78256,12;;;;;;;;;;;;
LUX;RUS;28289,589;;;;;;;;;;;;
LUX;SVK;43051,972;;;;;;;;;;;;
LUX;SVN;19980,881;;;;;;;;;;;;
LUX;SWE;111431,753;;;;;;;;;;;;
LUX;TUR;55964,08;;;;;;;;;;;;
LUX;UKR;31279,696;;;;;;;;;;;;
LUX;USA;1762335,796;;;;;;;;;;;;
LUX;ZAF;18522,034;;;;;;;;;;;;
LVA;ARG;8485,722;;;;;;;;;;;;
LVA;AUS;1056,643;;;;;;;;;;;;
LVA;AUT;157641,199;;;;;;;;;;;;
LVA;BEL;213497,771;;;;;;;;;;;;
LVA;BGR;23886,144;;;;;;;;;;;;
LVA;BLR;332462,628;;;;;;;;;;;;
LVA;BRA;4133,984;;;;;;;;;;;;
LVA;CAN;19188,559;;;;;;;;;;;;
LVA;CHE;117130,946;;;;;;;;;;;;
LVA;CHN;460768,273;;;;;;;;;;;;
LVA;CYP;12746,736;;;;;;;;;;;;
LVA;CZE;208624,643;;;;;;;;;;;;
LVA;DEU;1428568,61;;;;;;;;;;;;
LVA;DNK;280773,297;;;;;;;;;;;;
LVA;ESP;164830,382;;;;;;;;;;;;
LVA;EST;1116440,063;;;;;;;;;;;;
LVA;FIN;701273,634;;;;;;;;;;;;
LVA;FRA;258083,971;;;;;;;;;;;;
LVA;GBR;232355,287;;;;;;;;;;;;
LVA;GRC;11009,926;;;;;;;;;;;;
LVA;HRV;9696,106;;;;;;;;;;;;
LVA;HUN;130880,832;;;;;;;;;;;;
LVA;IND;35879,764;;;;;;;;;;;;
LVA;IRL;154677,088;;;;;;;;;;;;
LVA;LTU;2244817,877;;;;;;;;;;;;
LVA;LUX;14105,759;;;;;;;;;;;;
LVA;MLT;1035,377;;;;;;;;;;;;
LVA;NLD;481204,509;;;;;;;;;;;;
LVA;NZL;3570,178;;;;;;;;;;;;
LVA;PHL;983,445;;;;;;;;;;;;
LVA;POL;1418088,591;;;;;;;;;;;;
LVA;PRT;25720,784;;;;;;;;;;;;
LVA;RUS;1255325,427;;;;;;;;;;;;
LVA;SVK;142531,812;;;;;;;;;;;;
LVA;SVN;31603,874;;;;;;;;;;;;
LVA;SWE;428156,101;;;;;;;;;;;;
LVA;TUR;85590,775;;;;;;;;;;;;
LVA;UKR;106439,815;;;;;;;;;;;;
LVA;USA;97206,52;;;;;;;;;;;;
LVA;ZAF;1415,329;;;;;;;;;;;;
MEX;ARG;843089,479;;;;;;;;;;;;
MEX;AUS;223266,231;;;;;;;;;;;;
MEX;AUT;853152,273;;;;;;;;;;;;
MEX;BEL;624178,12;;;;;;;;;;;;
MEX;BGR;43059,87;;;;;;;;;;;;
MEX;BLR;619,105;;;;;;;;;;;;
MEX;BRA;3568444,133;;;;;;;;;;;;
MEX;CAN;9014841,221;;;;;;;;;;;;
MEX;CHE;1504156,026;;;;;;;;;;;;
MEX;CHN;66888193,97;;;;;;;;;;;;
MEX;CYP;38,113;;;;;;;;;;;;
MEX;CZE;827755,477;;;;;;;;;;;;
MEX;DEU;13366177,75;;;;;;;;;;;;
MEX;DNK;314330,954;;;;;;;;;;;;
MEX;ESP;3876845,645;;;;;;;;;;;;
MEX;EST;111033,26;;;;;;;;;;;;
MEX;FIN;299585,554;;;;;;;;;;;;
MEX;FRA;3034162,898;;;;;;;;;;;;
MEX;GBR;1950686,051;;;;;;;;;;;;
MEX;GRC;115124,78;;;;;;;;;;;;
MEX;HRV;6026,809;;;;;;;;;;;;
MEX;HUN;732185,581;;;;;;;;;;;;
MEX;IND;3648169,374;;;;;;;;;;;;
MEX;IRL;295155,889;;;;;;;;;;;;
MEX;LTU;6400,575;;;;;;;;;;;;
MEX;LUX;29918,06;;;;;;;;;;;;
MEX;LVA;8657,448;;;;;;;;;;;;
MEX;MLT;69903,21;;;;;;;;;;;;
MEX;NLD;2766320,996;;;;;;;;;;;;
MEX;NZL;182448,276;;;;;;;;;;;;
MEX;PHL;1872594,724;;;;;;;;;;;;
MEX;POL;725918,185;;;;;;;;;;;;
MEX;PRT;318282,432;;;;;;;;;;;;
MEX;RUS;696274,034;;;;;;;;;;;;
MEX;SVK;114729,175;;;;;;;;;;;;
MEX;SVN;83408,925;;;;;;;;;;;;
MEX;SWE;765347,81;;;;;;;;;;;;
MEX;TUR;495596,322;;;;;;;;;;;;
MEX;UKR;116826,794;;;;;;;;;;;;
MEX;USA;180859963,9;;;;;;;;;;;;
MEX;ZAF;84035,124;;;;;;;;;;;;
MLT;ARG;5319,371;;;;;;;;;;;;
MLT;AUS;35582,673;;;;;;;;;;;;
MLT;AUT;22386,732;;;;;;;;;;;;
MLT;BEL;152480,265;;;;;;;;;;;;
MLT;BGR;32462,21;;;;;;;;;;;;
MLT;BLR;15,069;;;;;;;;;;;;
MLT;BRA;15502,205;;;;;;;;;;;;
MLT;CAN;355665,671;;;;;;;;;;;;
MLT;CHE;58538,813;;;;;;;;;;;;
MLT;CHN;240861,848;;;;;;;;;;;;
MLT;CYP;9018,602;;;;;;;;;;;;
MLT;CZE;15258,417;;;;;;;;;;;;
MLT;DEU;408931,865;;;;;;;;;;;;
MLT;DNK;31694,425;;;;;;;;;;;;
MLT;ESP;255334,384;;;;;;;;;;;;
MLT;EST;1458,514;;;;;;;;;;;;
MLT;FIN;2528,257;;;;;;;;;;;;
MLT;FRA;259978,835;;;;;;;;;;;;
MLT;GBR;464835,054;;;;;;;;;;;;
MLT;GRC;88542,733;;;;;;;;;;;;
MLT;HRV;67188,317;;;;;;;;;;;;
MLT;HUN;11407,569;;;;;;;;;;;;
MLT;IND;119892,183;;;;;;;;;;;;
MLT;IRL;29617,114;;;;;;;;;;;;
MLT;LTU;2908,055;;;;;;;;;;;;
MLT;LUX;626,308;;;;;;;;;;;;
MLT;LVA;3136,774;;;;;;;;;;;;
MLT;NLD;486310,098;;;;;;;;;;;;
MLT;NZL;3889,835;;;;;;;;;;;;
MLT;PHL;14122,893;;;;;;;;;;;;
MLT;POL;37733,169;;;;;;;;;;;;
MLT;PRT;10493,727;;;;;;;;;;;;
MLT;RUS;239529,708;;;;;;;;;;;;
MLT;SVK;1469,526;;;;;;;;;;;;
MLT;SVN;12561,994;;;;;;;;;;;;
MLT;SWE;104044,891;;;;;;;;;;;;
MLT;TUR;361761,318;;;;;;;;;;;;
MLT;UKR;11472,234;;;;;;;;;;;;
MLT;USA;326337,374;;;;;;;;;;;;
MLT;ZAF;16655,742;;;;;;;;;;;;
NLD;ARG;1262585,072;;;;;;;;;;;;
NLD;AUS;1058156,055;;;;;;;;;;;;
NLD;AUT;2394224,192;;;;;;;;;;;;
NLD;BEL;41825995,14;;;;;;;;;;;;
NLD;BGR;618315,351;;;;;;;;;;;;
NLD;BLR;133555,023;;;;;;;;;;;;
NLD;BRA;4640725,532;;;;;;;;;;;;
NLD;CAN;1594372,525;;;;;;;;;;;;
NLD;CHE;2459451,679;;;;;;;;;;;;
NLD;CHN;35671376,01;;;;;;;;;;;;
NLD;CYP;63528,5;;;;;;;;;;;;
NLD;CZE;5693401,036;;;;;;;;;;;;
NLD;DEU;70835419,12;;;;;;;;;;;;
NLD;DNK;3979176,11;;;;;;;;;;;;
NLD;ESP;7379890,346;;;;;;;;;;;;
NLD;EST;303309,866;;;;;;;;;;;;
NLD;FIN;3968301,721;;;;;;;;;;;;
NLD;FRA;18002827,88;;;;;;;;;;;;
NLD;GBR;20595597,14;;;;;;;;;;;;
NLD;GRC;491511,56;;;;;;;;;;;;
NLD;HRV;188165,462;;;;;;;;;;;;
NLD;HUN;2259171,729;;;;;;;;;;;;
NLD;IND;3222866,903;;;;;;;;;;;;
NLD;IRL;5525527,052;;;;;;;;;;;;
NLD;LTU;1069316,305;;;;;;;;;;;;
NLD;LUX;866106,979;;;;;;;;;;;;
NLD;LVA;406422,351;;;;;;;;;;;;
NLD;MLT;50896,476;;;;;;;;;;;;
NLD;NZL;385310,397;;;;;;;;;;;;
NLD;PHL;1194970,566;;;;;;;;;;;;
NLD;POL;7926765,989;;;;;;;;;;;;
NLD;PRT;2066065,798;;;;;;;;;;;;
NLD;RUS;11833377,86;;;;;;;;;;;;
NLD;SVK;1331965,018;;;;;;;;;;;;
NLD;SVN;431562,748;;;;;;;;;;;;
NLD;SWE;6943890,082;;;;;;;;;;;;
NLD;TUR;2740512,492;;;;;;;;;;;;
NLD;UKR;800454,404;;;;;;;;;;;;
NLD;USA;31798156,56;;;;;;;;;;;;
NLD;ZAF;1248211,046;;;;;;;;;;;;
NOR;ARG;31176,093;;;;;;;;;;;;
NOR;AUS;99815,686;;;;;;;;;;;;
NOR;AUT;531334,402;;;;;;;;;;;;
NOR;BEL;1265187,404;;;;;;;;;;;;
NOR;BGR;71919,328;;;;;;;;;;;;
NOR;BLR;30843,579;;;;;;;;;;;;
NOR;BRA;1266492,94;;;;;;;;;;;;
NOR;CAN;1556687,428;;;;;;;;;;;;
NOR;CHE;886550,053;;;;;;;;;;;;
NOR;CHN;8043744,98;;;;;;;;;;;;
NOR;CYP;4832,622;;;;;;;;;;;;
NOR;CZE;799702,427;;;;;;;;;;;;
NOR;DEU;8490444,013;;;;;;;;;;;;
NOR;DNK;4318319,027;;;;;;;;;;;;
NOR;ESP;1373704,747;;;;;;;;;;;;
NOR;EST;575928,767;;;;;;;;;;;;
NOR;FIN;1632677,758;;;;;;;;;;;;
NOR;FRA;2504813,571;;;;;;;;;;;;
NOR;GBR;4861623,413;;;;;;;;;;;;
NOR;GRC;66521,362;;;;;;;;;;;;
NOR;HRV;66363,778;;;;;;;;;;;;
NOR;HUN;311636,082;;;;;;;;;;;;
NOR;IND;402030,436;;;;;;;;;;;;
NOR;IRL;561680,069;;;;;;;;;;;;
NOR;LTU;756537,523;;;;;;;;;;;;
NOR;LUX;78779,049;;;;;;;;;;;;
NOR;LVA;352609,829;;;;;;;;;;;;
NOR;MLT;30432,986;;;;;;;;;;;;
NOR;NLD;2716203,101;;;;;;;;;;;;
NOR;NZL;49221,811;;;;;;;;;;;;
NOR;PHL;62378,336;;;;;;;;;;;;
NOR;POL;2311657,152;;;;;;;;;;;;
NOR;PRT;295184,339;;;;;;;;;;;;
NOR;RUS;1275249,347;;;;;;;;;;;;
NOR;SVK;349080,633;;;;;;;;;;;;
NOR;SVN;126424,048;;;;;;;;;;;;
NOR;SWE;8669908,184;;;;;;;;;;;;
NOR;TUR;716547,571;;;;;;;;;;;;
NOR;UKR;38140,679;;;;;;;;;;;;
NOR;USA;4892718,449;;;;;;;;;;;;
NOR;ZAF;185315,547;;;;;;;;;;;;
NZL;ARG;139907,288;;;;;;;;;;;;
NZL;AUS;4304850,182;;;;;;;;;;;;
NZL;AUT;138868,822;;;;;;;;;;;;
NZL;BEL;225080,824;;;;;;;;;;;;
NZL;BGR;30058,958;;;;;;;;;;;;
NZL;BLR;14141,099;;;;;;;;;;;;
NZL;BRA;105083,464;;;;;;;;;;;;
NZL;CAN;448596,511;;;;;;;;;;;;
NZL;CHE;239300,946;;;;;;;;;;;;
NZL;CHN;7103801,247;;;;;;;;;;;;
NZL;CYP;1273,15;;;;;;;;;;;;
NZL;CZE;90023,226;;;;;;;;;;;;
NZL;DEU;1708693,243;;;;;;;;;;;;
NZL;DNK;146795,545;;;;;;;;;;;;
NZL;ESP;367451,529;;;;;;;;;;;;
NZL;EST;2873,884;;;;;;;;;;;;
NZL;FIN;117054,02;;;;;;;;;;;;
NZL;FRA;961794,773;;;;;;;;;;;;
NZL;GBR;942866,042;;;;;;;;;;;;
NZL;GRC;17403,895;;;;;;;;;;;;
NZL;HRV;2066,818;;;;;;;;;;;;
NZL;HUN;58656,54;;;;;;;;;;;;
NZL;IND;416374,013;;;;;;;;;;;;
NZL;IRL;147028,856;;;;;;;;;;;;
NZL;LTU;16274,62;;;;;;;;;;;;
NZL;LUX;5279,165;;;;;;;;;;;;
NZL;LVA;3845,858;;;;;;;;;;;;
NZL;MLT;3428,324;;;;;;;;;;;;
NZL;NLD;388681,554;;;;;;;;;;;;
NZL;NZL;0;;;;;;;;;;;;
NZL;PHL;88236,339;;;;;;;;;;;;
NZL;POL;81510,648;;;;;;;;;;;;
NZL;PRT;26118,973;;;;;;;;;;;;
NZL;RUS;363381,913;;;;;;;;;;;;
NZL;SVK;57310,918;;;;;;;;;;;;
NZL;SVN;10213,605;;;;;;;;;;;;
NZL;SWE;211275,181;;;;;;;;;;;;
NZL;TUR;127716,763;;;;;;;;;;;;
NZL;UKR;9899,095;;;;;;;;;;;;
NZL;USA;4301350,134;;;;;;;;;;;;
NZL;ZAF;117793,451;;;;;;;;;;;;
PHL;ARG;199082,307;;;;;;;;;;;;
PHL;AUS;845209,229;;;;;;;;;;;;
PHL;AUT;71242,639;;;;;;;;;;;;
PHL;BEL;393267,289;;;;;;;;;;;;
PHL;BGR;33768,411;;;;;;;;;;;;
PHL;BLR;9070,271;;;;;;;;;;;;
PHL;BRA;318480,264;;;;;;;;;;;;
PHL;CAN;394191,393;;;;;;;;;;;;
PHL;CHE;310003,398;;;;;;;;;;;;
PHL;CHN;11477931,15;;;;;;;;;;;;
PHL;CYP;2202,901;;;;;;;;;;;;
PHL;CZE;107276,789;;;;;;;;;;;;
PHL;DEU;2592748,803;;;;;;;;;;;;
PHL;DNK;109978,246;;;;;;;;;;;;
PHL;ESP;344643,032;;;;;;;;;;;;
PHL;EST;1076,185;;;;;;;;;;;;
PHL;FIN;186777,668;;;;;;;;;;;;
PHL;FRA;1092561,784;;;;;;;;;;;;
PHL;GBR;410967,933;;;;;;;;;;;;
PHL;GRC;8039,576;;;;;;;;;;;;
PHL;HRV;3296,633;;;;;;;;;;;;
PHL;HUN;16587,23;;;;;;;;;;;;
PHL;IND;1279162,311;;;;;;;;;;;;
PHL;IRL;149236,381;;;;;;;;;;;;
PHL;LTU;4885,11;;;;;;;;;;;;
PHL;LUX;1144,395;;;;;;;;;;;;
PHL;LVA;586,255;;;;;;;;;;;;
PHL;MLT;8153,073;;;;;;;;;;;;
PHL;NLD;414526,498;;;;;;;;;;;;
PHL;NZL;387592,433;;;;;;;;;;;;
PHL;POL;27552,153;;;;;;;;;;;;
PHL;PRT;5181,24;;;;;;;;;;;;
PHL;RUS;322859,035;;;;;;;;;;;;
PHL;SVK;1946,006;;;;;;;;;;;;
PHL;SVN;7988,643;;;;;;;;;;;;
PHL;SWE;153897,762;;;;;;;;;;;;
PHL;TUR;103316,861;;;;;;;;;;;;
PHL;UKR;138242,054;;;;;;;;;;;;
PHL;USA;7629436,233;;;;;;;;;;;;
PHL;ZAF;53755,23;;;;;;;;;;;;
POL;ARG;647007,652;;;;;;;;;;;;
POL;AUS;327624,817;;;;;;;;;;;;
POL;AUT;3335874,314;;;;;;;;;;;;
POL;BEL;4585266,224;;;;;;;;;;;;
POL;BGR;498846,648;;;;;;;;;;;;
POL;BLR;831648,24;;;;;;;;;;;;
POL;BRA;1013509,099;;;;;;;;;;;;
POL;CAN;361132,757;;;;;;;;;;;;
POL;CHE;1527525,301;;;;;;;;;;;;
POL;CHN;22380080,21;;;;;;;;;;;;
POL;CYP;256733,026;;;;;;;;;;;;
POL;CZE;6360032,284;;;;;;;;;;;;
POL;DEU;42556314,11;;;;;;;;;;;;
POL;DNK;2251566,301;;;;;;;;;;;;
POL;ESP;4059115,778;;;;;;;;;;;;
POL;EST;177400,892;;;;;;;;;;;;
POL;FIN;1569143,832;;;;;;;;;;;;
POL;FRA;7057103,668;;;;;;;;;;;;
POL;GBR;5052234,171;;;;;;;;;;;;
POL;GRC;478236,146;;;;;;;;;;;;
POL;HRV;178930,655;;;;;;;;;;;;
POL;HUN;3120384,147;;;;;;;;;;;;
POL;IND;1725536,042;;;;;;;;;;;;
POL;IRL;1600883,761;;;;;;;;;;;;
POL;LTU;993504,322;;;;;;;;;;;;
POL;LUX;312729,806;;;;;;;;;;;;
POL;LVA;341229,886;;;;;;;;;;;;
POL;MLT;28110,528;;;;;;;;;;;;
POL;NLD;7168018,833;;;;;;;;;;;;
POL;NZL;46413,076;;;;;;;;;;;;
POL;PHL;286815,02;;;;;;;;;;;;
POL;PRT;581909,345;;;;;;;;;;;;
POL;RUS;11958567,95;;;;;;;;;;;;
POL;SVK;3389968,342;;;;;;;;;;;;
POL;SVN;685440,874;;;;;;;;;;;;
POL;SWE;3454691,453;;;;;;;;;;;;
POL;TUR;2861352,065;;;;;;;;;;;;
POL;UKR;1698738,389;;;;;;;;;;;;
POL;USA;5131408,819;;;;;;;;;;;;
POL;ZAF;231520,409;;;;;;;;;;;;
PRT;ARG;48231,594;;;;;;;;;;;;
PRT;AUS;40259,696;;;;;;;;;;;;
PRT;AUT;336083,865;;;;;;;;;;;;
PRT;BEL;1883690,687;;;;;;;;;;;;
PRT;BGR;88000,74;;;;;;;;;;;;
PRT;BLR;629,454;;;;;;;;;;;;
PRT;BRA;953434,667;;;;;;;;;;;;
PRT;CAN;79776,705;;;;;;;;;;;;
PRT;CHE;292892,033;;;;;;;;;;;;
PRT;CHN;1971045,287;;;;;;;;;;;;
PRT;CYP;6823,593;;;;;;;;;;;;
PRT;CZE;522175,728;;;;;;;;;;;;
PRT;DEU;8531618,062;;;;;;;;;;;;
PRT;DNK;293243,373;;;;;;;;;;;;
PRT;ESP;22100895,56;;;;;;;;;;;;
PRT;EST;25737,292;;;;;;;;;;;;
PRT;FIN;185875,468;;;;;;;;;;;;
PRT;FRA;4954532,502;;;;;;;;;;;;
PRT;GBR;2099290,1;;;;;;;;;;;;
PRT;GRC;140389,717;;;;;;;;;;;;
PRT;HRV;50303,702;;;;;;;;;;;;
PRT;HUN;356740,232;;;;;;;;;;;;
PRT;IND;509000,174;;;;;;;;;;;;
PRT;IRL;566828,777;;;;;;;;;;;;
PRT;LTU;77348,769;;;;;;;;;;;;
PRT;LUX;127545,781;;;;;;;;;;;;
PRT;LVA;16262,155;;;;;;;;;;;;
PRT;MLT;18371,801;;;;;;;;;;;;
PRT;NLD;3418520,28;;;;;;;;;;;;
PRT;NZL;20846,51;;;;;;;;;;;;
PRT;PHL;23179,538;;;;;;;;;;;;
PRT;POL;649335,086;;;;;;;;;;;;
PRT;RUS;706205,217;;;;;;;;;;;;
PRT;SVK;206869,369;;;;;;;;;;;;
PRT;SVN;61965,106;;;;;;;;;;;;
PRT;SWE;717194,04;;;;;;;;;;;;
PRT;TUR;495440,571;;;;;;;;;;;;
PRT;UKR;293332,118;;;;;;;;;;;;
PRT;USA;1071266,099;;;;;;;;;;;;
PRT;ZAF;135138,639;;;;;;;;;;;;
ROM;ARG;72489,699;;;;;;;;;;;;
ROM;AUS;27184,997;;;;;;;;;;;;
ROM;AUT;2556165,729;;;;;;;;;;;;
ROM;BEL;1541692,315;;;;;;;;;;;;
ROM;BGR;1871314,488;;;;;;;;;;;;
ROM;BLR;61531,954;;;;;;;;;;;;
ROM;BRA;326830,455;;;;;;;;;;;;
ROM;CAN;67832,643;;;;;;;;;;;;
ROM;CHE;495170,428;;;;;;;;;;;;
ROM;CHN;3194151,043;;;;;;;;;;;;
ROM;CYP;54393,228;;;;;;;;;;;;
ROM;CZE;1932471,581;;;;;;;;;;;;
ROM;DEU;13291814,06;;;;;;;;;;;;
ROM;DNK;278950,878;;;;;;;;;;;;
ROM;ESP;1712308,274;;;;;;;;;;;;
ROM;EST;38850,694;;;;;;;;;;;;
ROM;FIN;172992,903;;;;;;;;;;;;
ROM;FRA;3782310,148;;;;;;;;;;;;
ROM;GBR;1660662,049;;;;;;;;;;;;
ROM;GRC;761921,133;;;;;;;;;;;;
ROM;HRV;130502,311;;;;;;;;;;;;
ROM;HUN;5269483,055;;;;;;;;;;;;
ROM;IND;267246,772;;;;;;;;;;;;
ROM;IRL;407423,333;;;;;;;;;;;;
ROM;LTU;72398,855;;;;;;;;;;;;
ROM;LUX;72330,876;;;;;;;;;;;;
ROM;LVA;18892,671;;;;;;;;;;;;
ROM;MLT;38235,717;;;;;;;;;;;;
ROM;NLD;2672188,665;;;;;;;;;;;;
ROM;NZL;5907,943;;;;;;;;;;;;
ROM;PHL;17552,283;;;;;;;;;;;;
ROM;POL;3250145,8;;;;;;;;;;;;
ROM;PRT;303094,666;;;;;;;;;;;;
ROM;RUS;2207503,045;;;;;;;;;;;;
ROM;SVK;1537607,21;;;;;;;;;;;;
ROM;SVN;451556,567;;;;;;;;;;;;
ROM;SWE;394060,309;;;;;;;;;;;;
ROM;TUR;2511825,603;;;;;;;;;;;;
ROM;UKR;621818,373;;;;;;;;;;;;
ROM;USA;748157,668;;;;;;;;;;;;
ROM;ZAF;40830,719;;;;;;;;;;;;
RUS;ARG;827053,198;;;;;;;;;;;;
RUS;AUS;575413,534;;;;;;;;;;;;
RUS;AUT;1751612,74;;;;;;;;;;;;
RUS;BEL;1868686,174;;;;;;;;;;;;
RUS;BGR;459509,335;;;;;;;;;;;;
RUS;BLR;7988756,423;;;;;;;;;;;;
RUS;BRA;2928293,772;;;;;;;;;;;;
RUS;CAN;815445,156;;;;;;;;;;;;
RUS;CHE;1994692,908;;;;;;;;;;;;
RUS;CHN;35199263,89;;;;;;;;;;;;
RUS;CYP;28220,101;;;;;;;;;;;;
RUS;CZE;2679134,129;;;;;;;;;;;;
RUS;DEU;18991575,89;;;;;;;;;;;;
RUS;DNK;840300,173;;;;;;;;;;;;
RUS;ESP;2738262,65;;;;;;;;;;;;
RUS;EST;459287,752;;;;;;;;;;;;
RUS;FIN;2410599,634;;;;;;;;;;;;
RUS;FRA;5563160,137;;;;;;;;;;;;
RUS;GBR;3700077,703;;;;;;;;;;;;
RUS;GRC;229115,935;;;;;;;;;;;;
RUS;HRV;231994,519;;;;;;;;;;;;
RUS;HUN;1690521,352;;;;;;;;;;;;
RUS;IND;2263052,815;;;;;;;;;;;;
RUS;IRL;832328,117;;;;;;;;;;;;
RUS;LTU;354659,639;;;;;;;;;;;;
RUS;LUX;102539,61;;;;;;;;;;;;
RUS;LVA;329263,783;;;;;;;;;;;;
RUS;MLT;24332,676;;;;;;;;;;;;
RUS;NLD;2926575,553;;;;;;;;;;;;
RUS;NZL;111812,385;;;;;;;;;;;;
RUS;PHL;267932,015;;;;;;;;;;;;
RUS;POL;3839509,075;;;;;;;;;;;;
RUS;PRT;393784,519;;;;;;;;;;;;
RUS;RUS;144,849;;;;;;;;;;;;
RUS;SVK;1590173,61;;;;;;;;;;;;
RUS;SVN;845208,757;;;;;;;;;;;;
RUS;SWE;1827722,445;;;;;;;;;;;;
RUS;TUR;4068851,727;;;;;;;;;;;;
RUS;UKR;5642762,327;;;;;;;;;;;;
RUS;USA;11489695,22;;;;;;;;;;;;
RUS;ZAF;585132,473;;;;;;;;;;;;
SVK;ARG;13052,248;;;;;;;;;;;;
SVK;AUS;55077,43;;;;;;;;;;;;
SVK;AUT;1977360,939;;;;;;;;;;;;
SVK;BEL;809699,103;;;;;;;;;;;;
SVK;BGR;146748,819;;;;;;;;;;;;
SVK;BLR;105381,164;;;;;;;;;;;;
SVK;BRA;100003,635;;;;;;;;;;;;
SVK;CAN;87241,946;;;;;;;;;;;;
SVK;CHE;534415,876;;;;;;;;;;;;
SVK;CHN;6464337,996;;;;;;;;;;;;
SVK;CYP;46116,433;;;;;;;;;;;;
SVK;CZE;8076818,43;;;;;;;;;;;;
